[1.564758005E12, 1.15730507068741222E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 722.0, 2152.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0]
[1.564757612E12, 1.15730342540054938E18, 4.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.0, 148.0, 773.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564817462E12, 1.15755445172248986E18, 3.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0, 197.0, 1.3442601E7, 7121.0, 0.0, 95025.0, 0.0, 0.0, 0.0, 0.0]
[1.564754401E12, 1.15728995584623821E18, 15.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 6304253.0, 1072.0, 0.0, 7808.0, 0.0, 0.0, 0.0, 0.0]
[1.564866843E12, 1.1577615726615511E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 654766.0, 8055.0, 0.0, 4906.0, 0.0, 0.0, 0.0, 0.0]
[1.564804954E12, 1.15750199209839002E18, 1.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 211.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564749446E12, 1.15726917150957158E18, 11.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 106.0, 165666.0, 818.0, 0.0, 1690.0, 0.0, 0.0, 0.0, 0.0]
[1.564762183E12, 1.1573225944309801E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 464.0, 169.0, 0.0, 293.0, 0.0, 0.0, 0.0, 0.0]
[1.56462414E12, 1.15674360110939341E18, 8.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 3960.0, 9.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0]
[1.564779519E12, 1.15739530719113626E18, 2.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 1745.0, 2243.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0]
[1.564751362E12, 1.15727721019926118E18, 7.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 232.0, 47.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0]
[1.564702622E12, 1.15707277775043789E18, 2.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 0.0, 268.0, 9586.0, 10436.0, 0.0, 281.0, 0.0, 0.0, 0.0, 0.0]
[1.56476433E12, 1.15733160041521562E18, 14.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 39.0, 194.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564747615E12, 1.15726149272449843E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 2786.0, 403.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]
[1.564833537E12, 1.15762187612801843E18, 13.0, 47.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 305069.0, 312.0, 0.0, 1066.0, 0.0, 0.0, 0.0, 0.0]
[1.564834028E12, 1.15762393714207539E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 1961.0, 4448.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0]
[1.564819771E12, 1.1575641379558359E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 1084.0, 899.0, 0.0, 313.0, 0.0, 0.0, 0.0, 0.0]
[1.564748159E12, 1.15726377466494976E18, 64.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1546.0, 5000.0, 0.0, 71.0, 0.0, 0.0, 0.0, 0.0]
[1.564748555E12, 1.15726543602893619E18, 5.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 2033.0, 2385.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0]
[1.564763357E12, 1.15732751912254259E18, 1.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.0, 96.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564756818E12, 1.15730009389821952E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 71.0, 321.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564803901E12, 1.15749757501405594E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 244.0, 1245.0, 390.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0]
[1.564747903E12, 1.15726270129216307E18, 48.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 213.0, 344.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0]
[1.564785339E12, 1.15741971988187136E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 860.0, 860.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0]
[1.564759844E12, 1.15731278351331328E18, 7.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 72.0, 259.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564827316E12, 1.15759578318267187E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 10667.0, 7741.0, 0.0, 147.0, 0.0, 0.0, 0.0, 0.0]
[1.56481346E12, 1.15753766821907661E18, 5.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 146.0, 23004.0, 220.0, 0.0, 424.0, 0.0, 0.0, 0.0, 0.0]
[1.564754353E12, 1.15728975433909862E18, 19.0, 42.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 728724.0, 1096.0, 0.0, 1337.0, 0.0, 0.0, 0.0, 0.0]
[1.564754825E12, 1.15729173596757197E18, 10.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 242.0, 9552.0, 7955.0, 0.0, 193.0, 0.0, 0.0, 0.0, 0.0]
[1.564748074E12, 1.15726341960447181E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 106.0, 387.0, 718.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.5647674E12, 1.1573444758001664E18, 29.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 134.0, 120.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.56475662E12, 1.15729926439926989E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 46.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758151E12, 1.15730568355504947E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 1338.0, 4419.0, 0.0, 132.0, 0.0, 0.0, 0.0, 0.0]
[1.564750779E12, 1.15727476214776627E18, 1.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 86.0, 447.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564748875E12, 1.1572667789486121E18, 1.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564816704E12, 1.15755127361441382E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 101231.0, 187.0, 0.0, 1196.0, 0.0, 0.0, 0.0, 0.0]
[1.564765492E12, 1.15733647588692378E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 851.0, 4835.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564756061E12, 1.1572969173171159E18, 1.0, 65.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 0.0, 206.0, 1679.0, 1454.0, 0.0, 174.0, 0.0, 0.0, 0.0, 0.0]
[1.564669306E12, 1.15693303983590195E18, 1.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 21681.0, 710.0, 0.0, 111.0, 0.0, 0.0, 0.0, 0.0]
[1.56475119E12, 1.157276486031872E18, 11.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 106.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.5647477E12, 1.15726184813719962E18, 11.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 49.0, 29.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564758293E12, 1.15730627939777331E18, 1.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144.0, 8261.0, 9074.0, 0.0, 975.0, 0.0, 0.0, 0.0, 0.0]
[1.564748232E12, 1.15726407959503258E18, 13.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 88.0, 1020.0, 584.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564753747E12, 1.15728721261620838E18, 7.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 69.0, 645013.0, 271.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0]
[1.564754354E12, 1.15728975984221389E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 17278.0, 18920.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0]
[1.56476273E12, 1.15732489180205056E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 743.0, 1008.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0]
[1.564817011E12, 1.15755256030110106E18, 1.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 97021.0, 717.0, 0.0, 163.0, 0.0, 0.0, 0.0, 0.0]
[1.564748189E12, 1.15726390090509517E18, 5.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 180.0, 3669.0, 1031.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0]
[1.564757928E12, 1.1573047504984105E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 168.0, 153.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]
[1.56475325E12, 1.15728512610936832E18, 14.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 2453.0, 5001.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.564863267E12, 1.15774657260575539E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 180449.0, 19026.0, 0.0, 1871.0, 0.0, 0.0, 0.0, 0.0]
[1.564761315E12, 1.15731895619524198E18, 3.0, 64.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 2148.0, 2135.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0]
[1.564776641E12, 1.15738323581225779E18, 2.0, 67.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 790.0, 1255.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564676885E12, 1.15696483059262259E18, 42.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 1.0, 0.0, 0.0, 0.0, 0.0, 200.0, 531.0, 400.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0]
[1.56475181E12, 1.15727908964608E18, 6.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 2221.0, 280.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0]
[1.564748554E12, 1.15726543003509555E18, 1.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.0, 967.0, 336.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]
[1.564831633E12, 1.15761388966161203E18, 3.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 1687.0, 3784.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.5647688E12, 1.15735034749041459E18, 3.0, 68.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 4712.0, 4873.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0]
[1.564747833E12, 1.15726240583716454E18, 2.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 146.0, 852.0, 987.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0]
[1.564818284E12, 1.15755790248967373E18, 16.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.0, 322.0, 1742.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]
[1.564753249E12, 1.15728512478795366E18, 14.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 94.0, 1337.0, 954.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564748177E12, 1.15726385005331251E18, 15.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 7254.0, 298.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0]
[1.564748498E12, 1.15726519877808128E18, 5.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 56693.0, 2060.0, 0.0, 221.0, 0.0, 0.0, 0.0, 0.0]
[1.564748856E12, 1.1572666967400407E18, 3.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 129.0, 663.0, 655.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0]
[1.564760997E12, 1.15731762004933837E18, 6.0, 52.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 606.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0]
[1.564807801E12, 1.15751393133149798E18, 5.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 243.0, 5381.0, 267.0, 0.0, 653.0, 0.0, 0.0, 0.0, 0.0]
[1.564748393E12, 1.15726475830052454E18, 30.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 147.0, 205.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564784739E12, 1.15741720122732544E18, 19.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 48.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564757733E12, 1.15730393247087821E18, 7.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 7.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564782003E12, 1.15740572580050944E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 6596.0, 3634.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0]
[1.564823602E12, 1.15758020372979712E18, 1.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 170.0, 3324236.0, 169.0, 0.0, 2963.0, 0.0, 0.0, 0.0, 0.0]
[1.564754331E12, 1.15728966003437158E18, 34.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 728724.0, 1096.0, 0.0, 1337.0, 0.0, 0.0, 0.0, 0.0]
[1.564747913E12, 1.15726274255589786E18, 1.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 0.0, 107.0, 209.0, 24.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.564749634E12, 1.15726996107472896E18, 2.0, 61.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 117.0, 2123.0, 353.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0]
[1.56476434E12, 1.15733164302926643E18, 29.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 181.0, 86.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0]
[1.564754477E12, 1.15729027289366938E18, 5.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 8.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564758149E12, 1.15730567628212634E18, 21.0, 41.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 931.0, 2170.0, 0.0, 234.0, 0.0, 0.0, 0.0, 0.0]
[1.564749858E12, 1.15727089968033792E18, 1.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 135.0, 2969.0, 2371.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.564748395E12, 1.15726476462567424E18, 2.0, 74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 135.0, 32.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0]
[1.564815803E12, 1.15754749534764237E18, 5.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 612502.0, 892.0, 0.0, 4016.0, 0.0, 0.0, 0.0, 0.0]
[1.564761962E12, 1.15732166980079206E18, 4.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 200.0, 1.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0]
[1.564749024E12, 1.15726740339224166E18, 1.0, 46.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 21681.0, 710.0, 0.0, 111.0, 0.0, 0.0, 0.0, 0.0]
[1.564749713E12, 1.15727029310009344E18, 20.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 2017.0, 5386.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0]
[1.56474827E12, 1.15726423949449626E18, 8.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 440.0, 705.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0]
[1.564755735E12, 1.15729555046896026E18, 1.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144.0, 674.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0]
[1.564750604E12, 1.15727403083288576E18, 37.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39.0, 288.0, 1247.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.56474813E12, 1.15726365360051814E18, 10.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 515.0, 1625.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0]
[1.564750417E12, 1.15727324721947443E18, 8.0, 58.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 293.0, 228.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0]
[1.56475404E12, 1.15728844311579853E18, 10.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.0, 174.0, 1104.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564760218E12, 1.15731435286268314E18, 5.0, 62.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 3076.0, 865.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0]
[1.564815771E12, 1.15754735954871091E18, 1.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 83.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[1.564757804E12, 1.15730422953647309E18, 8.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 95.0, 292.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.564752308E12, 1.15728117793971405E18, 14.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 5605.0, 5812.0, 0.0, 207.0, 0.0, 0.0, 0.0, 0.0]
[1.564852623E12, 1.15770192896661094E18, 3.0, 56.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 52.0, 114114.0, 3723.0, 0.0, 1061.0, 0.0, 0.0, 0.0, 0.0]
[1.564754089E12, 1.15728864590639104E18, 6.0, 51.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 128.0, 4284.0, 4559.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0]
[1.564812165E12, 1.15753223678844518E18, 7.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 148.0, 114.0, 16.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]
[1.564749596E12, 1.15726980411131904E18, 6.0, 49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 44271.0, 1915.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0]
